-- Merging decision tree log ---
manifest
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:2:1-373:12
	package
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:4:5-31
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
	android:versionName
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:6:5-30
	xmlns:tools
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:5:5-28
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:8:5-10:41
ADDED from [com.google.android.gms:play-services-auth:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:29:13-62
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:42:11-82
uses-permission#android.permission.VIBRATE
ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:20:3-63
MERGED from [com.embarkmobile:zxing-android-legacy:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-legacy\2.0.0\AndroidManifest.xml:20:3-63
	android:name
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:20:20-61
uses-permission#android.permission.FLASHLIGHT
ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:21:3-66
MERGED from [com.embarkmobile:zxing-android-legacy:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-legacy\2.0.0\AndroidManifest.xml:21:3-66
	android:name
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:21:20-64
uses-feature#android.hardware.camera.front
ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:28:3-88
MERGED from [com.embarkmobile:zxing-android-legacy:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-legacy\2.0.0\AndroidManifest.xml:27:3-88
	android:required
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:28:62-86
	android:name
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:28:17-61
uses-feature#android.hardware.camera.flash
ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:32:3-88
MERGED from [com.embarkmobile:zxing-android-legacy:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-legacy\2.0.0\AndroidManifest.xml:31:3-88
	android:required
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:32:62-86
	android:name
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:32:17-61
uses-feature#android.hardware.screen.landscape
ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:33:3-93
MERGED from [com.embarkmobile:zxing-android-legacy:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-legacy\2.0.0\AndroidManifest.xml:32:3-93
	android:required
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:33:66-90
	android:name
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:33:17-65
uses-feature#android.hardware.wifi
ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:34:3-80
MERGED from [com.embarkmobile:zxing-android-legacy:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-legacy\2.0.0\AndroidManifest.xml:33:3-80
	android:required
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:34:54-78
	android:name
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:34:17-53
supports-screens
ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:38:3-42:48
MERGED from [com.embarkmobile:zxing-android-legacy:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-legacy\2.0.0\AndroidManifest.xml:37:3-41:48
	android:largeScreens
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:39:21-48
	android:smallScreens
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:41:21-48
	android:normalScreens
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:40:21-49
	android:xlargeScreens
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:38:21-49
	android:anyDensity
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:42:21-46
activity#com.google.zxing.client.android.CaptureActivity
ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:45:7-50:66
	android:clearTaskOnLaunch
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:46:17-49
	android:screenOrientation
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:47:17-60
	android:stateNotNeeded
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:48:17-46
	android:windowSoftInputMode
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:50:17-64
	android:theme
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:49:17-58
	android:name
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:45:17-79
activity#com.google.zxing.client.android.HelpActivity
ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:51:7-54:48
	android:screenOrientation
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:53:17-49
	android:label
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:52:17-56
	android:stateNotNeeded
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:54:17-46
	android:name
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:51:17-76
activity#com.google.zxing.client.android.encode.EncodeActivity
ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:55:7-56:51
	android:screenOrientation
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:56:17-49
	android:name
		ADDED from [com.embarkmobile:zxing-android-minimal:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-minimal\2.0.0\AndroidManifest.xml:55:17-85
activity#com.google.zxing.client.androidlegacy.CaptureActivity
ADDED from [com.embarkmobile:zxing-android-legacy:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-legacy\2.0.0\AndroidManifest.xml:44:7-309
	android:clearTaskOnLaunch
		ADDED from [com.embarkmobile:zxing-android-legacy:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-legacy\2.0.0\AndroidManifest.xml:44:17-49
	android:screenOrientation
		ADDED from [com.embarkmobile:zxing-android-legacy:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-legacy\2.0.0\AndroidManifest.xml:44:133-170
	android:stateNotNeeded
		ADDED from [com.embarkmobile:zxing-android-legacy:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-legacy\2.0.0\AndroidManifest.xml:44:171-200
	android:windowSoftInputMode
		ADDED from [com.embarkmobile:zxing-android-legacy:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-legacy\2.0.0\AndroidManifest.xml:44:260-307
	android:configChanges
		ADDED from [com.embarkmobile:zxing-android-legacy:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-legacy\2.0.0\AndroidManifest.xml:44:50-100
	android:theme
		ADDED from [com.embarkmobile:zxing-android-legacy:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-legacy\2.0.0\AndroidManifest.xml:44:201-259
	android:name
		ADDED from [com.embarkmobile:zxing-android-legacy:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-legacy\2.0.0\AndroidManifest.xml:44:101-132
activity#com.google.zxing.client.androidlegacy.HelpActivity
ADDED from [com.embarkmobile:zxing-android-legacy:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-legacy\2.0.0\AndroidManifest.xml:45:7-80
	android:screenOrientation
		ADDED from [com.embarkmobile:zxing-android-legacy:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-legacy\2.0.0\AndroidManifest.xml:45:46-78
	android:name
		ADDED from [com.embarkmobile:zxing-android-legacy:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-legacy\2.0.0\AndroidManifest.xml:45:17-45
activity#com.google.zxing.client.androidlegacy.encode.EncodeActivity
ADDED from [com.embarkmobile:zxing-android-legacy:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-legacy\2.0.0\AndroidManifest.xml:46:7-89
	android:screenOrientation
		ADDED from [com.embarkmobile:zxing-android-legacy:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-legacy\2.0.0\AndroidManifest.xml:46:55-87
	android:name
		ADDED from [com.embarkmobile:zxing-android-legacy:2.0.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.embarkmobile\zxing-android-legacy\2.0.0\AndroidManifest.xml:46:17-54
